Anton Paar Monowave Series
Serial Number: 82701239
Instrument Software Version: 4.10.10607.14

Processing Protocol;
Experiment Name;vbib-6W-tf-3
Experiment Date;3/29/2023 11:17:34 AM
Experiment Unique ID;1186
User;Administrator
Vial Type;Glass vial G30
;
Steps;
Step;Program;Temperature;Time;Power;Cooling;Stirrer Speed
;;°C;hh:mm:ss;W;;rpm
1;Constant power;65;00:10:00;6;Off;600
2;Hold;-;00:00:00;850;Off;600
3;Cool down;65;-;-;On;600
;
Experiment Result;
Result;OK
;
;
Time;Step Time;Temp IR;Temp Ruby;Pressure;Power;Stirrer Speed;Fan Level;Step No.
hh:mm:ss;hh:mm:ss;°C;°C;bar;W;rpm;;
00:00:00;00:00:00;34;42;0.0;0;600;Off;1
00:00:01;00:00:01;34;42;0.0;6;600;Off;1
00:00:02;00:00:02;34;42;0.0;6;600;Off;1
00:00:03;00:00:03;34;42;0.0;6;600;Off;1
00:00:04;00:00:04;34;42;0.0;6;600;Off;1
00:00:05;00:00:05;35;42;0.0;6;600;Off;1
00:00:06;00:00:06;34;42;0.0;6;600;Off;1
00:00:07;00:00:07;35;42;0.0;6;600;Off;1
00:00:08;00:00:08;34;42;0.0;6;600;Off;1
00:00:09;00:00:09;34;42;0.0;6;600;Off;1
00:00:10;00:00:10;35;42;0.0;6;600;Off;1
00:00:11;00:00:11;35;42;0.0;6;600;Off;1
00:00:12;00:00:12;35;42;0.0;6;600;Off;1
00:00:13;00:00:13;35;42;0.0;6;600;Off;1
00:00:14;00:00:14;35;42;0.0;6;600;Off;1
00:00:15;00:00:15;35;42;0.0;6;600;Off;1
00:00:16;00:00:16;35;42;0.0;6;600;Off;1
00:00:17;00:00:17;35;42;0.0;6;600;Off;1
00:00:18;00:00:18;35;42;0.0;6;600;Off;1
00:00:19;00:00:19;35;42;0.0;6;600;Off;1
00:00:20;00:00:20;35;42;0.0;6;600;Off;1
00:00:21;00:00:21;36;42;0.0;6;600;Off;1
00:00:22;00:00:22;36;42;0.0;6;600;Off;1
00:00:23;00:00:23;36;42;0.0;6;600;Off;1
00:00:24;00:00:24;36;42;0.0;6;600;Off;1
00:00:25;00:00:25;36;42;0.0;6;600;Off;1
00:00:26;00:00:26;36;42;0.0;6;600;Off;1
00:00:27;00:00:27;36;42;0.0;6;600;Off;1
00:00:28;00:00:28;37;42;0.0;6;600;Off;1
00:00:29;00:00:29;37;42;0.0;6;600;Off;1
00:00:30;00:00:30;37;42;0.0;6;600;Off;1
00:00:31;00:00:31;37;42;0.0;6;600;Off;1
00:00:32;00:00:32;37;42;0.0;6;600;Off;1
00:00:33;00:00:33;37;42;0.0;6;600;Off;1
00:00:34;00:00:34;37;42;0.0;6;600;Off;1
00:00:35;00:00:35;38;42;0.0;6;600;Off;1
00:00:36;00:00:36;37;42;0.0;6;600;Off;1
00:00:37;00:00:37;38;42;0.0;6;600;Off;1
00:00:38;00:00:38;38;42;0.0;6;600;Off;1
00:00:39;00:00:39;38;42;0.0;6;600;Off;1
00:00:40;00:00:40;38;42;0.0;6;600;Off;1
00:00:41;00:00:41;38;42;0.0;6;600;Off;1
00:00:42;00:00:42;38;42;0.0;6;600;Off;1
00:00:43;00:00:43;38;42;0.0;6;600;Off;1
00:00:44;00:00:44;39;42;0.0;6;600;Off;1
00:00:45;00:00:45;38;42;0.0;6;600;Off;1
00:00:46;00:00:46;39;42;0.0;6;600;Off;1
00:00:47;00:00:47;39;42;0.0;6;600;Off;1
00:00:48;00:00:48;39;42;0.0;6;600;Off;1
00:00:49;00:00:49;39;42;0.0;6;600;Off;1
00:00:50;00:00:50;39;42;0.0;6;600;Off;1
00:00:51;00:00:51;40;42;0.0;6;600;Off;1
00:00:52;00:00:52;39;42;0.0;6;600;Off;1
00:00:53;00:00:53;39;42;0.0;6;600;Off;1
00:00:54;00:00:54;40;42;0.0;6;600;Off;1
00:00:55;00:00:55;40;42;0.0;6;600;Off;1
00:00:56;00:00:56;40;42;0.0;6;600;Off;1
00:00:57;00:00:57;41;42;0.0;6;600;Off;1
00:00:58;00:00:58;41;42;0.0;6;600;Off;1
00:00:59;00:00:59;40;42;0.0;6;600;Off;1
00:01:00;00:01:00;41;42;0.0;6;600;Off;1
00:01:01;00:01:01;41;42;0.0;6;600;Off;1
00:01:02;00:01:02;41;42;0.0;6;600;Off;1
00:01:03;00:01:03;41;42;0.0;6;600;Off;1
00:01:04;00:01:04;41;42;0.0;6;600;Off;1
00:01:05;00:01:05;42;42;0.0;6;600;Off;1
00:01:06;00:01:06;41;42;0.0;6;600;Off;1
00:01:07;00:01:07;42;42;0.0;6;600;Off;1
00:01:08;00:01:08;42;42;0.0;6;600;Off;1
00:01:09;00:01:09;42;42;0.0;6;600;Off;1
00:01:10;00:01:10;42;42;0.0;6;600;Off;1
00:01:11;00:01:11;42;42;0.0;6;600;Off;1
00:01:12;00:01:12;43;42;0.0;6;600;Off;1
00:01:13;00:01:13;43;42;0.0;6;600;Off;1
00:01:14;00:01:14;43;42;0.0;6;600;Off;1
00:01:15;00:01:15;43;42;0.0;6;600;Off;1
00:01:16;00:01:16;43;42;0.0;6;600;Off;1
00:01:17;00:01:17;43;42;0.0;6;600;Off;1
00:01:18;00:01:18;43;42;0.0;6;600;Off;1
