Anton Paar Monowave Series
Serial Number: 82701239
Instrument Software Version: 4.10.10607.14

Processing Protocol;
Experiment Name;vb-4W-4min-2
Experiment Date;4/20/2023 11:09:51 AM
Experiment Unique ID;1220
User;Administrator
Vial Type;Glass vial G30
;
Steps;
Step;Program;Temperature;Time;Power;Cooling;Stirrer Speed
;;°C;hh:mm:ss;W;;rpm
1;Constant power;65;00:04:00;4;Off;600
2;Hold;-;00:00:00;850;Off;600
3;Cool down;65;-;-;On;600
;
Experiment Result;
Result;OK
;
;
Time;Step Time;Temp IR;Temp Ruby;Pressure;Power;Stirrer Speed;Fan Level;Step No.
00:00:57;00:00:57;38;42;0.0;4;600;Off;1
00:00:58;00:00:58;38;42;0.0;4;600;Off;1
00:00:59;00:00:59;38;42;0.0;4;600;Off;1
00:01:00;00:01:00;38;42;0.0;4;600;Off;1
00:01:01;00:01:01;38;42;0.0;4;600;Off;1
00:01:02;00:01:02;39;42;0.0;4;600;Off;1
00:01:03;00:01:03;39;42;0.0;4;600;Off;1
00:01:04;00:01:04;38;42;0.0;4;600;Off;1
00:01:05;00:01:05;39;42;0.0;4;600;Off;1
00:01:06;00:01:06;39;42;0.0;4;600;Off;1
00:01:07;00:01:07;39;42;0.0;4;600;Off;1
00:01:08;00:01:08;39;42;0.0;4;600;Off;1
00:01:09;00:01:09;39;42;0.0;4;600;Off;1
00:01:10;00:01:10;39;42;0.0;4;600;Off;1
00:01:11;00:01:11;39;42;0.0;4;600;Off;1
00:01:12;00:01:12;39;42;0.0;4;600;Off;1
00:01:13;00:01:13;39;42;0.0;4;600;Off;1
00:01:14;00:01:14;39;42;0.0;4;600;Off;1
00:01:15;00:01:15;39;42;0.0;4;600;Off;1
00:01:16;00:01:16;39;42;0.0;4;600;Off;1
00:01:17;00:01:17;39;42;0.0;4;600;Off;1
00:01:18;00:01:18;40;42;0.0;4;600;Off;1
00:01:19;00:01:19;39;42;0.0;4;600;Off;1
00:01:20;00:01:20;40;42;0.0;4;600;Off;1
00:01:21;00:01:21;39;42;0.0;4;600;Off;1
00:01:22;00:01:22;40;42;0.0;4;600;Off;1
00:01:23;00:01:23;40;42;0.0;4;600;Off;1
00:01:24;00:01:24;40;42;0.0;4;600;Off;1
00:01:25;00:01:25;39;42;0.0;4;600;Off;1
00:01:26;00:01:26;40;42;0.0;4;600;Off;1
00:01:27;00:01:27;40;42;0.0;4;600;Off;1
00:01:28;00:01:28;40;42;0.0;4;600;Off;1
00:01:29;00:01:29;40;42;0.0;4;600;Off;1
00:01:30;00:01:30;40;42;0.0;4;600;Off;1
00:01:31;00:01:31;40;42;0.0;4;600;Off;1
00:01:32;00:01:32;40;42;0.0;4;600;Off;1
00:01:33;00:01:33;40;42;0.0;4;600;Off;1
00:01:34;00:01:34;40;42;0.0;4;600;Off;1
00:01:35;00:01:35;40;42;0.0;4;600;Off;1
00:01:36;00:01:36;40;42;0.0;4;600;Off;1
00:01:37;00:01:37;41;42;0.0;4;600;Off;1
00:01:38;00:01:38;40;42;0.0;4;600;Off;1
00:01:39;00:01:39;40;42;0.0;4;600;Off;1
00:01:40;00:01:40;41;42;0.0;4;600;Off;1
00:01:41;00:01:41;40;42;0.0;4;600;Off;1
00:01:42;00:01:42;41;42;0.0;4;600;Off;1
00:01:43;00:01:43;41;42;0.0;4;600;Off;1
00:01:44;00:01:44;41;42;0.0;4;600;Off;1
00:01:45;00:01:45;41;42;0.0;4;600;Off;1
00:01:46;00:01:46;41;42;0.0;4;600;Off;1
00:01:47;00:01:47;41;42;0.0;4;600;Off;1
00:01:48;00:01:48;41;42;0.0;4;600;Off;1
00:01:49;00:01:49;41;42;0.0;4;600;Off;1
00:01:50;00:01:50;41;42;0.0;4;600;Off;1
00:01:51;00:01:51;41;42;0.0;4;600;Off;1
00:01:52;00:01:52;42;42;0.0;4;600;Off;1
00:01:53;00:01:53;41;42;0.0;4;600;Off;1
00:01:54;00:01:54;41;42;0.0;4;600;Off;1
00:01:55;00:01:55;41;42;0.0;4;600;Off;1
00:01:56;00:01:56;41;42;0.0;4;600;Off;1
00:01:57;00:01:57;41;42;0.0;4;600;Off;1
00:01:58;00:01:58;41;42;0.0;4;600;Off;1
00:01:59;00:01:59;41;42;0.0;4;600;Off;1
00:02:00;00:02:00;42;42;0.0;4;600;Off;1
00:02:01;00:02:01;42;42;0.0;4;600;Off;1
00:02:02;00:02:02;42;42;0.0;4;600;Off;1
00:02:03;00:02:03;42;42;0.0;4;600;Off;1
00:02:04;00:02:04;42;42;0.0;4;600;Off;1
00:02:05;00:02:05;42;42;0.0;4;600;Off;1
00:02:06;00:02:06;42;42;0.0;4;600;Off;1
00:02:07;00:02:07;42;42;0.0;4;600;Off;1
00:02:08;00:02:08;42;42;0.0;4;600;Off;1
00:02:09;00:02:09;42;42;0.0;4;600;Off;1
00:02:10;00:02:10;42;42;0.0;4;600;Off;1
00:02:11;00:02:11;43;42;0.0;4;600;Off;1
00:02:12;00:02:12;42;42;0.0;4;600;Off;1
00:02:13;00:02:13;42;42;0.0;4;600;Off;1
00:02:14;00:02:14;42;42;0.0;4;600;Off;1
00:02:15;00:02:15;43;42;0.0;4;600;Off;1
00:02:16;00:02:16;42;42;0.0;4;600;Off;1
00:02:17;00:02:17;43;42;0.0;4;600;Off;1
00:02:18;00:02:18;43;42;0.0;4;600;Off;1
00:02:19;00:02:19;43;42;0.0;4;600;Off;1
00:02:20;00:02:20;43;42;0.0;4;600;Off;1
00:02:21;00:02:21;43;42;0.0;4;600;Off;1
00:02:22;00:02:22;43;42;0.0;4;600;Off;1
00:02:23;00:02:23;43;42;0.0;4;600;Off;1
00:02:24;00:02:24;43;42;0.0;4;600;Off;1
00:02:25;00:02:25;43;42;0.0;4;600;Off;1
00:02:26;00:02:26;43;42;0.0;4;600;Off;1
00:02:27;00:02:27;43;42;0.0;4;600;Off;1
00:02:28;00:02:28;43;42;0.0;4;600;Off;1
00:02:29;00:02:29;43;42;0.0;4;600;Off;1
00:02:30;00:02:30;43;42;0.0;4;600;Off;1
00:02:31;00:02:31;43;42;0.0;4;600;Off;1
00:02:32;00:02:32;44;42;0.0;4;600;Off;1
00:02:33;00:02:33;44;42;0.0;4;600;Off;1
00:02:34;00:02:34;44;42;0.0;4;600;Off;1
00:02:35;00:02:35;44;42;0.0;4;600;Off;1
00:02:36;00:02:36;44;42;0.0;4;600;Off;1
00:02:37;00:02:37;44;42;0.0;4;600;Off;1
00:02:38;00:02:38;44;42;0.0;4;600;Off;1
00:02:39;00:02:39;44;42;0.0;4;600;Off;1
00:02:40;00:02:40;44;42;0.0;4;600;Off;1
00:02:41;00:02:41;44;42;0.0;4;600;Off;1
00:02:42;00:02:42;44;42;0.0;4;600;Off;1
00:02:43;00:02:43;44;42;0.0;4;600;Off;1
00:02:44;00:02:44;44;42;0.0;4;600;Off;1
00:02:45;00:02:45;44;42;0.0;4;600;Off;1
00:02:46;00:02:46;44;42;0.0;4;600;Off;1
00:02:47;00:02:47;44;42;0.0;4;600;Off;1
00:02:48;00:02:48;44;42;0.0;4;600;Off;1
00:02:49;00:02:49;45;42;0.0;4;600;Off;1
00:02:50;00:02:50;44;42;0.0;4;600;Off;1
00:02:51;00:02:51;44;42;0.0;4;600;Off;1
00:02:52;00:02:52;44;42;0.0;4;600;Off;1
00:02:53;00:02:53;45;42;0.0;4;600;Off;1
00:02:54;00:02:54;45;42;0.0;4;600;Off;1
00:02:55;00:02:55;45;42;0.0;4;600;Off;1
00:02:56;00:02:56;45;42;0.0;4;600;Off;1
00:02:57;00:02:57;45;42;0.0;4;600;Off;1
00:02:58;00:02:58;45;42;0.0;4;600;Off;1
00:02:59;00:02:59;45;42;0.0;4;600;Off;1
00:03:00;00:03:00;45;42;0.0;4;600;Off;1
00:03:01;00:03:01;45;42;0.0;4;600;Off;1
00:03:02;00:03:02;45;42;0.0;4;600;Off;1
00:03:03;00:03:03;45;42;0.0;4;600;Off;1
00:03:04;00:03:04;45;42;0.0;4;600;Off;1
00:03:05;00:03:05;45;42;0.0;4;600;Off;1
00:03:06;00:03:06;45;42;0.0;4;600;Off;1
00:03:07;00:03:07;45;42;0.0;4;600;Off;1
00:03:08;00:03:08;46;42;0.0;4;600;Off;1
00:03:09;00:03:09;46;42;0.0;4;600;Off;1
00:03:10;00:03:10;45;42;0.0;4;600;Off;1
00:03:11;00:03:11;46;42;0.0;4;600;Off;1
00:03:12;00:03:12;46;42;0.0;4;600;Off;1
00:03:13;00:03:13;46;42;0.0;4;600;Off;1
00:03:14;00:03:14;46;42;0.0;4;600;Off;1
00:03:15;00:03:15;46;42;0.0;4;600;Off;1
00:03:16;00:03:16;46;42;0.0;4;600;Off;1
00:03:17;00:03:17;46;42;0.0;4;600;Off;1
00:03:18;00:03:18;46;42;0.0;4;600;Off;1
00:03:19;00:03:19;46;42;0.0;4;600;Off;1
00:03:20;00:03:20;46;42;0.0;4;600;Off;1
00:03:21;00:03:21;46;42;0.0;4;600;Off;1
00:03:22;00:03:22;46;42;0.0;4;600;Off;1
00:03:23;00:03:23;46;42;0.0;4;600;Off;1
00:03:24;00:03:24;46;42;0.0;4;600;Off;1
00:03:25;00:03:25;46;42;0.0;4;600;Off;1
00:03:26;00:03:26;46;42;0.0;4;600;Off;1
00:03:27;00:03:27;47;42;0.0;4;600;Off;1
00:03:28;00:03:28;46;42;0.0;4;600;Off;1
00:03:29;00:03:29;47;42;0.0;4;600;Off;1
00:03:30;00:03:30;47;42;0.0;4;600;Off;1
00:03:31;00:03:31;47;42;0.0;4;600;Off;1
00:03:32;00:03:32;46;42;0.0;4;600;Off;1
00:03:33;00:03:33;47;42;0.0;4;600;Off;1
00:03:34;00:03:34;47;42;0.0;4;600;Off;1
00:03:35;00:03:35;47;42;0.0;4;600;Off;1
00:03:36;00:03:36;47;42;0.0;4;600;Off;1
00:03:37;00:03:37;47;42;0.0;4;600;Off;1
00:03:38;00:03:38;47;42;0.0;4;600;Off;1
00:03:39;00:03:39;47;42;0.0;4;600;Off;1
00:03:40;00:03:40;47;42;0.0;4;600;Off;1
00:03:41;00:03:41;47;42;0.0;4;600;Off;1
00:03:42;00:03:42;48;42;0.0;4;600;Off;1
00:03:43;00:03:43;47;42;0.0;4;600;Off;1
00:03:44;00:03:44;47;42;0.0;4;600;Off;1
00:03:45;00:03:45;47;42;0.0;4;600;Off;1
00:03:46;00:03:46;47;42;0.0;4;600;Off;1
00:03:47;00:03:47;48;42;0.0;4;600;Off;1
00:03:48;00:03:48;48;42;0.0;4;600;Off;1
00:03:49;00:03:49;47;42;0.0;4;600;Off;1
00:03:50;00:03:50;48;42;0.0;4;600;Off;1
00:03:51;00:03:51;48;42;0.0;4;600;Off;1
00:03:52;00:03:52;48;42;0.0;4;600;Off;1
00:03:53;00:03:53;48;42;0.0;4;600;Off;1
00:03:54;00:03:54;47;42;0.0;4;600;Off;1
00:03:55;00:03:55;48;42;0.0;4;600;Off;1
00:03:56;00:03:56;48;42;0.0;4;600;Off;1
00:03:57;00:03:57;48;42;0.0;4;600;Off;1
00:03:58;00:03:58;48;42;0.0;4;600;Off;1
00:03:59;00:03:59;48;42;0.0;4;600;Off;1
00:04:00;00:04:00;48;42;0.0;0;600;Off;1
00:04:01;00:00:00;48;42;0.0;0;600;Off;2
00:04:02;00:00:01;48;42;0.0;0;600;Off;2
00:04:03;00:00:00;49;42;0.0;0;600;On;3
00:04:04;00:00:01;48;42;0.0;0;600;On;3
00:04:05;00:00:02;48;42;0.0;0;600;On;3
00:04:06;00:00:03;48;42;0.0;0;600;On;3
00:04:07;00:00:04;48;42;0.0;0;600;On;3
00:04:08;00:00:05;48;42;0.0;0;600;On;3
;
