Anton Paar Monowave Series
Serial Number: 82701239
Instrument Software Version: 4.10.10607.14

Processing Protocol;
Experiment Name;5W-2min
Experiment Date;1/18/2023 12:05:51 PM
Experiment Unique ID;1132
User;Administrator
Vial Type;Glass vial G30
;
Steps;
Step;Program;Temperature;Time;Power;Cooling;Stirrer Speed
;;C;hh:mm:ss;W;;rpm
1;Constant power;60;00:02:00;5;Off;700
2;Hold;-;00:00:00;850;Off;700
3;Cool down;60;-;-;On;700
;
Experiment Result;
Result;OK
;
;
Time;Step Time;Temp IR;Temp Ruby;Pressure;Power;Stirrer Speed;Fan Level;Step No.
hh:mm:ss;hh:mm:ss;C;C;bar;W;rpm;;
00:00:00;00:00:00;45;38;0.0;5;700;Off;1
00:00:01;00:00:01;45;38;0.0;5;700;Off;1
00:00:02;00:00:02;45;38;0.0;5;700;Off;1
00:00:03;00:00:03;45;38;0.0;5;700;Off;1
00:00:04;00:00:04;45;38;0.0;5;700;Off;1
00:00:05;00:00:05;45;38;0.0;5;700;Off;1
00:00:06;00:00:06;45;38;0.0;5;700;Off;1
00:00:07;00:00:07;45;38;0.0;5;700;Off;1
00:00:08;00:00:08;45;38;0.0;5;700;Off;1
00:00:09;00:00:09;45;38;0.0;5;700;Off;1
00:00:10;00:00:10;45;38;0.0;5;700;Off;1
00:00:11;00:00:11;44;38;0.0;5;700;Off;1
00:00:12;00:00:12;45;38;0.0;5;700;Off;1
00:00:13;00:00:13;45;38;0.0;5;700;Off;1
00:00:14;00:00:14;45;38;0.0;5;700;Off;1
00:00:15;00:00:15;45;38;0.0;5;700;Off;1
00:00:16;00:00:16;45;38;0.0;5;700;Off;1
00:00:17;00:00:17;45;38;0.0;5;700;Off;1
00:00:18;00:00:18;45;38;0.0;5;700;Off;1
00:00:19;00:00:19;45;38;0.0;5;700;Off;1
00:00:20;00:00:20;46;38;0.0;5;700;Off;1
00:00:21;00:00:21;45;38;0.0;5;700;Off;1
00:00:22;00:00:22;46;38;0.0;5;700;Off;1
00:00:23;00:00:23;45;38;0.0;5;700;Off;1
00:00:24;00:00:24;45;38;0.0;5;700;Off;1
00:00:25;00:00:25;46;38;0.0;5;700;Off;1
00:00:26;00:00:26;45;38;0.0;5;700;Off;1
00:00:27;00:00:27;46;38;0.0;5;700;Off;1
00:00:28;00:00:28;45;38;0.0;5;700;Off;1
